F,album,track_number,acousticness,danceability,energy,loudness,tempo,valence,popularity,duration_ms
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,1,0.502,0.504,0.386,-10.976,192.004,0.281,82,228965
The Tortured Poets Department,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2,0.0483,0.604,0.428,-8.441,110.259,0.292,79,293048
My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,3,0.137,0.596,0.563,-7.362,97.073,0.481,80,203801
Down Bad,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,4,0.56,0.541,0.366,-10.412,159.707,0.168,82,261228
So Long London,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,5,0.73,0.423,0.533,-11.388,160.218,0.248,80,262974
But Daddy I Love Him,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,6,0.384,0.521,0.72,-7.684,79.943,0.438,81,340428
Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,7,0.624,0.33,0.483,-9.394,87.115,0.34,78,210789
Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,8,0.178,0.533,0.573,-7.123,150.088,0.398,79,215463
Guilty as Sin?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,9,0.607,0.626,0.428,-8.374,94.95,0.487,82,254365
Who’s Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,10,0.315,0.606,0.338,-10.555,119.88,0.238,81,334084
I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,11,0.768,0.661,0.257,-13.961,106.896,0.318,77,156297
loml,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,12,0.858,0.423,0.272,-12.56,78.539,0.195,80,277156
I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,13,0.123,0.701,0.751,-8.39,129.994,0.22,82,218004
The Smallest Man Who Ever Lived,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,14,0.52,0.426,0.41,-9.083,142.377,0.263,81,245541
The Alchemy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,15,0.422,0.64,0.421,-8.802,100.056,0.353,78,196900
Clara Bow,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,16,0.636,0.686,0.318,-11.046,104.088,0.214,76,216662
The Black Dog,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,17,0.707,0.527,0.27,-10.855,154.042,0.23,79,238857
imgonnagetyouback,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,18,0.608,0.784,0.391,-9.471,110.007,0.15,81,222072
The Albatross,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,19,0.655,0.352,0.479,-8.942,172.013,0.292,77,183878
Chloe or Sam or Sophia or Marcus,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,20,0.78,0.516,0.451,-8.552,70.266,0.218,77,213281
How Did It End?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,21,0.785,0.492,0.379,-8.859,83.993,0.273,80,238706
So High School,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,22,0.0274,0.366,0.866,-4.514,176.07,0.293,82,228800
I Hate It Here,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,23,0.717,0.485,0.562,-7.197,105.953,0.297,78,243875
thanK you aIMee,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,24,0.609,0.609,0.541,-8.013,95.997,0.252,76,263817
I Look in People's Windows,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,25,0.69,0.763,0.274,-11.429,90.796,0.385,76,131907
The Prophecy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,26,0.825,0.421,0.525,-10.359,167.927,0.535,81,249807
Cassandra,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,27,0.806,0.587,0.587,-9.879,139.963,0.514,76,240205
Peter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,28,0.805,0.342,0.376,-8.212,176.859,0.29,77,283957
The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,29,0.638,0.455,0.586,-7.978,183.694,0.481,77,238241
